order,sub_names
23,*_*
24,?_*
25,Ato*
26,Cto*
27,Dto*
28,Eto*
29,Fto*
30,Gto*
31,Hto*
32,Ito*
33,Kto*
34,Lto*
35,Mto*
36,Nto*
37,Pto*
38,Qto*
39,Rto*
40,Sto*
41,Tto*
42,Vto*
43,Wto*
44,Yto*
45,*to?
46,?to?
47,Ato?
48,Cto?
49,Dto?
50,Eto?
51,Fto?
52,Gto?
53,Hto?
54,Ito?
55,Kto?
56,Lto?
57,Mto?
58,Nto?
59,Pto?
60,Qto?
61,Rto?
62,Sto?
63,Tto?
64,Vto?
65,Wto?
66,Yto?
67,*toA
68,?toA
69,AtoA
70,CtoA
71,DtoA
72,EtoA
73,FtoA
74,GtoA
75,HtoA
76,ItoA
77,KtoA
78,LtoA
79,MtoA
80,NtoA
81,PtoA
82,QtoA
83,RtoA
84,StoA
85,TtoA
86,VtoA
87,WtoA
88,YtoA
89,*toC
90,?toC
91,AtoC
92,CtoC
93,DtoC
94,EtoC
95,FtoC
96,GtoC
97,HtoC
98,ItoC
99,KtoC
100,LtoC
101,MtoC
102,NtoC
103,PtoC
104,QtoC
105,RtoC
106,StoC
107,TtoC
108,VtoC
109,WtoC
110,YtoC
111,*toD
112,?toD
113,AtoD
114,CtoD
115,DtoD
116,EtoD
117,FtoD
118,GtoD
119,HtoD
120,ItoD
121,KtoD
122,LtoD
123,MtoD
124,NtoD
125,PtoD
126,QtoD
127,RtoD
128,StoD
129,TtoD
130,VtoD
131,WtoD
132,YtoD
133,*toE
134,?toE
135,AtoE
136,CtoE
137,DtoE
138,EtoE
139,FtoE
140,GtoE
141,HtoE
142,ItoE
143,KtoE
144,LtoE
145,MtoE
146,NtoE
147,PtoE
148,QtoE
149,RtoE
150,StoE
151,TtoE
152,VtoE
153,WtoE
154,YtoE
155,*toF
156,?toF
157,AtoF
158,CtoF
159,DtoF
160,EtoF
161,FtoF
162,GtoF
163,HtoF
164,ItoF
165,KtoF
166,LtoF
167,MtoF
168,NtoF
169,PtoF
170,QtoF
171,RtoF
172,StoF
173,TtoF
174,VtoF
175,WtoF
176,YtoF
177,*toG
178,?toG
179,AtoG
180,CtoG
181,DtoG
182,EtoG
183,FtoG
184,GtoG
185,HtoG
186,ItoG
187,KtoG
188,LtoG
189,MtoG
190,NtoG
191,PtoG
192,QtoG
193,RtoG
194,StoG
195,TtoG
196,VtoG
197,WtoG
198,YtoG
199,*toH
200,?toH
201,AtoH
202,CtoH
203,DtoH
204,EtoH
205,FtoH
206,GtoH
207,HtoH
208,ItoH
209,KtoH
210,LtoH
211,MtoH
212,NtoH
213,PtoH
214,QtoH
215,RtoH
216,StoH
217,TtoH
218,VtoH
219,WtoH
220,YtoH
221,*toI
222,?toI
223,AtoI
224,CtoI
225,DtoI
226,EtoI
227,FtoI
228,GtoI
229,HtoI
230,ItoI
231,KtoI
232,LtoI
233,MtoI
234,NtoI
235,PtoI
236,QtoI
237,RtoI
238,StoI
239,TtoI
240,VtoI
241,WtoI
242,YtoI
243,*toK
244,?toK
245,AtoK
246,CtoK
247,DtoK
248,EtoK
249,FtoK
250,GtoK
251,HtoK
252,ItoK
253,KtoK
254,LtoK
255,MtoK
256,NtoK
257,PtoK
258,QtoK
259,RtoK
260,StoK
261,TtoK
262,VtoK
263,WtoK
264,YtoK
265,*toL
266,?toL
267,AtoL
268,CtoL
269,DtoL
270,EtoL
271,FtoL
272,GtoL
273,HtoL
274,ItoL
275,KtoL
276,LtoL
277,MtoL
278,NtoL
279,PtoL
280,QtoL
281,RtoL
282,StoL
283,TtoL
284,VtoL
285,WtoL
286,YtoL
287,*toM
288,?toM
289,AtoM
290,CtoM
291,DtoM
292,EtoM
293,FtoM
294,GtoM
295,HtoM
296,ItoM
297,KtoM
298,LtoM
299,MtoM
300,NtoM
301,PtoM
302,QtoM
303,RtoM
304,StoM
305,TtoM
306,VtoM
307,WtoM
308,YtoM
309,*toN
310,?toN
311,AtoN
312,CtoN
313,DtoN
314,EtoN
315,FtoN
316,GtoN
317,HtoN
318,ItoN
319,KtoN
320,LtoN
321,MtoN
322,NtoN
323,PtoN
324,QtoN
325,RtoN
326,StoN
327,TtoN
328,VtoN
329,WtoN
330,YtoN
331,*toP
332,?toP
333,AtoP
334,CtoP
335,DtoP
336,EtoP
337,FtoP
338,GtoP
339,HtoP
340,ItoP
341,KtoP
342,LtoP
343,MtoP
344,NtoP
345,PtoP
346,QtoP
347,RtoP
348,StoP
349,TtoP
350,VtoP
351,WtoP
352,YtoP
353,*toQ
354,?toQ
355,AtoQ
356,CtoQ
357,DtoQ
358,EtoQ
359,FtoQ
360,GtoQ
361,HtoQ
362,ItoQ
363,KtoQ
364,LtoQ
365,MtoQ
366,NtoQ
367,PtoQ
368,QtoQ
369,RtoQ
370,StoQ
371,TtoQ
372,VtoQ
373,WtoQ
374,YtoQ
375,*toR
376,?toR
377,AtoR
378,CtoR
379,DtoR
380,EtoR
381,FtoR
382,GtoR
383,HtoR
384,ItoR
385,KtoR
386,LtoR
387,MtoR
388,NtoR
389,PtoR
390,QtoR
391,RtoR
392,StoR
393,TtoR
394,VtoR
395,WtoR
396,YtoR
397,*toS
398,?toS
399,AtoS
400,CtoS
401,DtoS
402,EtoS
403,FtoS
404,GtoS
405,HtoS
406,ItoS
407,KtoS
408,LtoS
409,MtoS
410,NtoS
411,PtoS
412,QtoS
413,RtoS
414,StoS
415,TtoS
416,VtoS
417,WtoS
418,YtoS
419,*toT
420,?toT
421,AtoT
422,CtoT
423,DtoT
424,EtoT
425,FtoT
426,GtoT
427,HtoT
428,ItoT
429,KtoT
430,LtoT
431,MtoT
432,NtoT
433,PtoT
434,QtoT
435,RtoT
436,StoT
437,TtoT
438,VtoT
439,WtoT
440,YtoT
441,*toV
442,?toV
443,AtoV
444,CtoV
445,DtoV
446,EtoV
447,FtoV
448,GtoV
449,HtoV
450,ItoV
451,KtoV
452,LtoV
453,MtoV
454,NtoV
455,PtoV
456,QtoV
457,RtoV
458,StoV
459,TtoV
460,VtoV
461,WtoV
462,YtoV
463,*toW
464,?toW
465,AtoW
466,CtoW
467,DtoW
468,EtoW
469,FtoW
470,GtoW
471,HtoW
472,ItoW
473,KtoW
474,LtoW
475,MtoW
476,NtoW
477,PtoW
478,QtoW
479,RtoW
480,StoW
481,TtoW
482,VtoW
483,WtoW
484,YtoW
485,*toY
486,?toY
487,AtoY
488,CtoY
489,DtoY
490,EtoY
491,FtoY
492,GtoY
493,HtoY
494,ItoY
495,KtoY
496,LtoY
497,MtoY
498,NtoY
499,PtoY
500,QtoY
501,RtoY
502,StoY
503,TtoY
504,VtoY
505,WtoY
506,YtoY
