ADAR.x,ADAR_001
ADAR.x,ADAR_002
ADAR.x,ADAR_007
ADAR.x,ADARB1.x
ADAR.x,ADARB2.x
ADAR.x,AtoGnorm
ADAR.x,AtoTnorm
ADAR.x,CtoAnorm
ADAR.x,CtoGnorm
ADAR.x,CtoTnorm
ADAR.x,GtoAnorm
ADAR.x,GtoCnorm
ADAR.x,GtoTnorm
ADAR.x,TtoAnorm.x
ADAR.x,TtoCnorm
ADAR.x,TtoGnorm
ADAR.x,DtoGnorm
ADAR.x,EtoGnorm
ADAR.x,ItoVnorm
ADAR.x,KtoEnorm
ADAR.x,MtoVnorm
ADAR.x,NtoDnorm
ADAR.x,NtoSnorm
ADAR.x,NtoTnorm
ADAR.x,QtoRnorm
ADAR.x,RtoGnorm
ADAR.x,StoGnorm
ADAR.x,TtoAnorm.y
ADAR.x,YtoCnorm
ADAR.x,genehigh_impactADAReditingnormalized
ADAR.x,genehigh_impactAGnormalized
ADAR.x,genehigh_impactAllnormalized
ADAR.x,genemoderate_impactADAReditingnormalized
ADAR.x,genemoderate_impactAGnormalized
ADAR.x,genemoderate_impactAllnormalized
ADAR.x,transcripthigh_impactADAReditingnormalized
ADAR.x,transcripthigh_impactAGnormalized
ADAR.x,transcripthigh_impactAllnormalized
ADAR.x,transcriptmoderate_impactADAReditingnormalized
ADAR.x,transcriptmoderate_impactAGnormalized
ADAR.x,transcriptmoderate_impactAllnormalized
ADAR_001,ADAR_002
ADAR_001,ADAR_007
ADAR_001,ADARB1.x
ADAR_001,ADARB2.x
ADAR_001,AtoGnorm
ADAR_001,AtoTnorm
ADAR_001,CtoAnorm
ADAR_001,CtoGnorm
ADAR_001,CtoTnorm
ADAR_001,GtoAnorm
ADAR_001,GtoCnorm
ADAR_001,GtoTnorm
ADAR_001,TtoAnorm.x
ADAR_001,TtoCnorm
ADAR_001,TtoGnorm
ADAR_001,DtoGnorm
ADAR_001,EtoGnorm
ADAR_001,ItoVnorm
ADAR_001,KtoEnorm
ADAR_001,MtoVnorm
ADAR_001,NtoDnorm
ADAR_001,NtoSnorm
ADAR_001,NtoTnorm
ADAR_001,QtoRnorm
ADAR_001,RtoGnorm
ADAR_001,StoGnorm
ADAR_001,TtoAnorm.y
ADAR_001,YtoCnorm
ADAR_001,genehigh_impactADAReditingnormalized
ADAR_001,genehigh_impactAGnormalized
ADAR_001,genehigh_impactAllnormalized
ADAR_001,genemoderate_impactADAReditingnormalized
ADAR_001,genemoderate_impactAGnormalized
ADAR_001,genemoderate_impactAllnormalized
ADAR_001,transcripthigh_impactADAReditingnormalized
ADAR_001,transcripthigh_impactAGnormalized
ADAR_001,transcripthigh_impactAllnormalized
ADAR_001,transcriptmoderate_impactADAReditingnormalized
ADAR_001,transcriptmoderate_impactAGnormalized
ADAR_001,transcriptmoderate_impactAllnormalized
ADARB1.x,ADAR_002
ADARB1.x,ADAR_007
ADARB1.x,ADARB2.x
ADARB1.x,AtoGnorm
ADARB1.x,AtoTnorm
ADARB1.x,CtoAnorm
ADARB1.x,CtoGnorm
ADARB1.x,CtoTnorm
ADARB1.x,GtoAnorm
ADARB1.x,GtoCnorm
ADARB1.x,GtoTnorm
ADARB1.x,TtoAnorm.x
ADARB1.x,TtoCnorm
ADARB1.x,TtoGnorm
ADARB1.x,DtoGnorm
ADARB1.x,EtoGnorm
ADARB1.x,ItoVnorm
ADARB1.x,KtoEnorm
ADARB1.x,MtoVnorm
ADARB1.x,NtoDnorm
ADARB1.x,NtoSnorm
ADARB1.x,NtoTnorm
ADARB1.x,QtoRnorm
ADARB1.x,RtoGnorm
ADARB1.x,StoGnorm
ADARB1.x,TtoAnorm.y
ADARB1.x,YtoCnorm
ADARB1.x,genehigh_impactADAReditingnormalized
ADARB1.x,genehigh_impactAGnormalized
ADARB1.x,genehigh_impactAllnormalized
ADARB1.x,genemoderate_impactADAReditingnormalized
ADARB1.x,genemoderate_impactAGnormalized
ADARB1.x,genemoderate_impactAllnormalized
ADARB1.x,transcripthigh_impactADAReditingnormalized
ADARB1.x,transcripthigh_impactAGnormalized
ADARB1.x,transcripthigh_impactAllnormalized
ADARB1.x,transcriptmoderate_impactADAReditingnormalized
ADARB1.x,transcriptmoderate_impactAGnormalized
ADARB1.x,transcriptmoderate_impactAllnormalized
ADARB2.x,ADAR_002
ADARB2.x,ADAR_007
ADARB2.x,ADARB1.x
ADARB2.x,AtoGnorm
ADARB2.x,AtoTnorm
ADARB2.x,CtoAnorm
ADARB2.x,CtoGnorm
ADARB2.x,CtoTnorm
ADARB2.x,GtoAnorm
ADARB2.x,GtoCnorm
ADARB2.x,GtoTnorm
ADARB2.x,TtoAnorm.x
ADARB2.x,TtoCnorm
ADARB2.x,TtoGnorm
ADARB2.x,DtoGnorm
ADARB2.x,EtoGnorm
ADARB2.x,ItoVnorm
ADARB2.x,KtoEnorm
ADARB2.x,MtoVnorm
ADARB2.x,NtoDnorm
ADARB2.x,NtoSnorm
ADARB2.x,NtoTnorm
ADARB2.x,QtoRnorm
ADARB2.x,RtoGnorm
ADARB2.x,StoGnorm
ADARB2.x,TtoAnorm.y
ADARB2.x,YtoCnorm
ADARB2.x,genehigh_impactADAReditingnormalized
ADARB2.x,genehigh_impactAGnormalized
ADARB2.x,genehigh_impactAllnormalized
ADARB2.x,genemoderate_impactADAReditingnormalized
ADARB2.x,genemoderate_impactAGnormalized
ADARB2.x,genemoderate_impactAllnormalized
ADARB2.x,transcripthigh_impactADAReditingnormalized
ADARB2.x,transcripthigh_impactAGnormalized
ADARB2.x,transcripthigh_impactAllnormalized
ADARB2.x,transcriptmoderate_impactADAReditingnormalized
ADARB2.x,transcriptmoderate_impactAGnormalized
ADARB2.x,transcriptmoderate_impactAllnormalized
ADAR_002,ADAR_007
ADAR_002,AtoGnorm
ADAR_002,AtoTnorm
ADAR_002,CtoAnorm
ADAR_002,CtoGnorm
ADAR_002,CtoTnorm
ADAR_002,GtoAnorm
ADAR_002,GtoCnorm
ADAR_002,GtoTnorm
ADAR_002,TtoAnorm.x
ADAR_002,TtoCnorm
ADAR_002,TtoGnorm
ADAR_002,DtoGnorm
ADAR_002,EtoGnorm
ADAR_002,ItoVnorm
ADAR_002,KtoEnorm
ADAR_002,MtoVnorm
ADAR_002,NtoDnorm
ADAR_002,NtoSnorm
ADAR_002,NtoTnorm
ADAR_002,QtoRnorm
ADAR_002,RtoGnorm
ADAR_002,StoGnorm
ADAR_002,TtoAnorm.y
ADAR_002,YtoCnorm
ADAR_002,genehigh_impactADAReditingnormalized
ADAR_002,genehigh_impactAGnormalized
ADAR_002,genehigh_impactAllnormalized
ADAR_002,genemoderate_impactADAReditingnormalized
ADAR_002,genemoderate_impactAGnormalized
ADAR_002,genemoderate_impactAllnormalized
ADAR_002,transcripthigh_impactADAReditingnormalized
ADAR_002,transcripthigh_impactAGnormalized
ADAR_002,transcripthigh_impactAllnormalized
ADAR_002,transcriptmoderate_impactADAReditingnormalized
ADAR_002,transcriptmoderate_impactAGnormalized
ADAR_002,transcriptmoderate_impactAllnormalized
ADAR_007,AtoGnorm
ADAR_007,AtoTnorm
ADAR_007,CtoAnorm
ADAR_007,CtoGnorm
ADAR_007,CtoTnorm
ADAR_007,GtoAnorm
ADAR_007,GtoCnorm
ADAR_007,GtoTnorm
ADAR_007,TtoAnorm.x
ADAR_007,TtoCnorm
ADAR_007,TtoGnorm
ADAR_007,DtoGnorm
ADAR_007,EtoGnorm
ADAR_007,ItoVnorm
ADAR_007,KtoEnorm
ADAR_007,MtoVnorm
ADAR_007,NtoDnorm
ADAR_007,NtoSnorm
ADAR_007,NtoTnorm
ADAR_007,QtoRnorm
ADAR_007,RtoGnorm
ADAR_007,StoGnorm
ADAR_007,TtoAnorm.y
ADAR_007,YtoCnorm
ADAR_007,genehigh_impactADAReditingnormalized
ADAR_007,genehigh_impactAGnormalized
ADAR_007,genehigh_impactAllnormalized
ADAR_007,genemoderate_impactADAReditingnormalized
ADAR_007,genemoderate_impactAGnormalized
ADAR_007,genemoderate_impactAllnormalized
ADAR_007,transcripthigh_impactADAReditingnormalized
ADAR_007,transcripthigh_impactAGnormalized
ADAR_007,transcripthigh_impactAllnormalized
ADAR_007,transcriptmoderate_impactADAReditingnormalized
ADAR_007,transcriptmoderate_impactAGnormalized
ADAR_007,transcriptmoderate_impactAllnormalized
ADARB1_004,AtoGnorm
ADARB1_004,AtoTnorm
ADARB1_004,CtoAnorm
ADARB1_004,CtoGnorm
ADARB1_004,CtoTnorm
ADARB1_004,GtoAnorm
ADARB1_004,GtoCnorm
ADARB1_004,GtoTnorm
ADARB1_004,TtoAnorm.x
ADARB1_004,TtoCnorm
ADARB1_004,TtoGnorm
ADARB1_004,DtoGnorm
ADARB1_004,EtoGnorm
ADARB1_004,ItoVnorm
ADARB1_004,KtoEnorm
ADARB1_004,MtoVnorm
ADARB1_004,NtoDnorm
ADARB1_004,NtoSnorm
ADARB1_004,NtoTnorm
ADARB1_004,QtoRnorm
ADARB1_004,RtoGnorm
ADARB1_004,StoGnorm
ADARB1_004,TtoAnorm.y
ADARB1_004,YtoCnorm
ADARB1_004,genehigh_impactADAReditingnormalized
ADARB1_004,genehigh_impactAGnormalized
ADARB1_004,genehigh_impactAllnormalized
ADARB1_004,genemoderate_impactADAReditingnormalized
ADARB1_004,genemoderate_impactAGnormalized
ADARB1_004,genemoderate_impactAllnormalized
ADARB1_004,transcripthigh_impactADAReditingnormalized
ADARB1_004,transcripthigh_impactAGnormalized
ADARB1_004,transcripthigh_impactAllnormalized
ADARB1_004,transcriptmoderate_impactADAReditingnormalized
ADARB1_004,transcriptmoderate_impactAGnormalized
ADARB1_004,transcriptmoderate_impactAllnormalized
ADARB1_011,AtoGnorm
ADARB1_011,AtoTnorm
ADARB1_011,CtoAnorm
ADARB1_011,CtoGnorm
ADARB1_011,CtoTnorm
ADARB1_011,GtoAnorm
ADARB1_011,GtoCnorm
ADARB1_011,GtoTnorm
ADARB1_011,TtoAnorm.x
ADARB1_011,TtoCnorm
ADARB1_011,TtoGnorm
ADARB1_011,DtoGnorm
ADARB1_011,EtoGnorm
ADARB1_011,ItoVnorm
ADARB1_011,KtoEnorm
ADARB1_011,MtoVnorm
ADARB1_011,NtoDnorm
ADARB1_011,NtoSnorm
ADARB1_011,NtoTnorm
ADARB1_011,QtoRnorm
ADARB1_011,RtoGnorm
ADARB1_011,StoGnorm
ADARB1_011,TtoAnorm.y
ADARB1_011,YtoCnorm
ADARB1_011,genehigh_impactADAReditingnormalized
ADARB1_011,genehigh_impactAGnormalized
ADARB1_011,genehigh_impactAllnormalized
ADARB1_011,genemoderate_impactADAReditingnormalized
ADARB1_011,genemoderate_impactAGnormalized
ADARB1_011,genemoderate_impactAllnormalized
ADARB1_011,transcripthigh_impactADAReditingnormalized
ADARB1_011,transcripthigh_impactAGnormalized
ADARB1_011,transcripthigh_impactAllnormalized
ADARB1_011,transcriptmoderate_impactADAReditingnormalized
ADARB1_011,transcriptmoderate_impactAGnormalized
ADARB1_011,transcriptmoderate_impactAllnormalized
